-0.65271902464723,-0.5372671593792013,-0.2165549373414184,-0.615680549306562,-0.7839665028247929,-1.3992456545847014,0.02701051267783217,0.9699815293306492,0.054638604297081984,-0.2139079883474544,-0.19516471574853653,0.18707963764751223,0.203624207229236,0.7012897710006589,-0.09283692274008523,6.47256479582162e-228
-0.5348486943590565,0.8256637512871001,-0.2302832852684507,0.65507869150272,0.5896832001349102,0.3322967467839941,0.6147186198579321,-0.24298878715141314,-0.20629683919587105,-0.5174579335901748,0.4877244656234987,-0.2756898556690799,0.9310361327075648,0.18792999141053351,-0.5251157039528853,0.0
-0.9199730771201462,-0.4443053871402785,0.8203923180439177,-0.8792619669531747,0.9398466488730666,0.10368308461910902,-0.3769939740721433,-0.4598438892076999,-0.6607781153387855,-0.060323197332489364,-0.2179638116988676,-0.304513181194495,-1.0547369909626156,0.6525011325189631,-0.07412765870156203,0.0
0.02563167484682549,0.3589569721728414,0.007262804712007601,-1.2731199866443683,-0.024579401457685668,0.1221004155422405,-0.6040562995493928,0.35055981605650177,0.8375827161845195,-0.6452845881312947,-0.0012984011676095975,0.1443367665666443,-0.5337059812770343,0.6126645958327585,0.15347084923305654,0.0
0.8154243608193044,-0.2623374225381895,-0.7991784477391959,0.857408225176862,0.030986790879150794,0.10576203722221544,0.1751091134799907,-0.5583548135207341,-0.227064853643534,-0.32467448495848694,0.5651958882688168,0.4366106340533441,0.8508844135872748,-0.7191490264307516,0.2617498949020616,0.0
0.1869759917060947,0.14346666709130804,-0.17308023668366526,-0.6603712039200103,0.7370102201634773,-0.33320783427953593,-0.6328182349547695,0.7643344873181175,0.6641084970497505,-0.4499182333662913,0.2640910845310471,0.2861529921969123,0.7662623685276945,-0.8860096767637304,0.3264176726146637,0.0
-0.5581503627001616,-0.09151057347816396,-0.2361805354951434,-0.5070645316600105,-0.11829793890716478,-0.7199126845146814,0.8932896007453253,0.4792789602257137,-0.28277998453795117,0.1185196729020277,-0.5085899040835271,-0.5538663970311581,0.576151377589831,0.10783680994896794,-0.6999303090701707,0.0
-0.04021170837735438,-0.6642109912652383,0.7571336584962742,0.16117816171041754,-0.372381891323432,-0.660278969353018,0.996860556543122,0.7590987216311759,0.25359811747299443,-0.246305002973892,-0.5499720446594647,0.39966631097181265,0.8197251005467363,0.14011920005630318,0.44882212314069614,0.0
0.8300312881383438,0.3407647211319456,-0.06377128127401166,-0.3820751080123488,0.02438298746772927,-0.5520859283029141,0.3482160834674122,0.269453791654783,-0.2209109279118766,0.8221269327031251,-0.0555255103496133,0.05411641150368818,0.5697710822218895,-0.3243633777687684,-0.4787317706512912,0.0
-0.1728634485597814,0.7383207635443998,-0.5255479992435789,-0.38549628412483705,-0.09257033814612647,-0.2585792690733585,-0.5542525913713809,0.4295297140129426,-0.3387995585792354,0.4882696180775917,-0.14614246767104355,-0.14891719387765484,-0.31672268914023977,0.6761044195632413,0.01252310850372651,0.0
0.7331963467200222,-0.17385973621808604,0.3521788149226879,-0.050121532559192605,0.4920220019346624,1.1071742263248385,0.123814317420799,0.32056757077777154,0.6213973319195125,-0.6367623454694604,-0.7766843001252737,0.03468296525741277,0.08312609217806388,-0.8525203083936467,0.5578381739551888,0.0
-0.7524558224859101,-0.4391269159434004,0.819371435658276,0.6671399072236374,-0.8463469997640507,-0.151112379298805,-0.7649983224004142,-0.3433702871192522,0.8945790732637966,-0.8416562088371782,0.47847110127553616,0.24915141585599482,0.1962748246506152,-0.6261682597102833,-0.5666357849803958,0.0
-0.9042382542242602,-0.30457238999351066,-0.2307720732134768,-0.12608920022515185,0.5616634514494541,-0.6009686808002472,0.9669078958707916,0.4037031446059176,0.8132479163822722,-0.5906273222028342,0.866939813685392,-0.2774694511408402,0.2645152551601573,-0.22342109305021013,-0.05054984074293079,0.0
0.3629211029434765,0.43901271823453514,-0.4769555508495127,0.93714863180455,0.4965212941993147,-0.5577707713593684,-0.8656106961078116,0.6953124462910281,0.14254786060171276,-0.9158608661428028,-0.22386615784297673,-0.5193669065272797,0.4308164675471067,0.18586160246720607,0.6611815864525787,0.0
-0.41853693427225525,0.3640476198082093,0.8562621337975795,-0.3910835814044864,0.08691254328045894,1.0374622061810392,0.18009815258707507,-0.031667762463549756,0.24290118836519659,0.6949972923246646,0.5271439748595104,-0.5647409605709277,0.4787901487644494,0.6194249892874426,-0.1557645288283629,0.0
-0.12111902112364993,0.6405838413475713,0.8599586245113788,0.34795613692812544,0.1062689759574098,0.658251577636066,0.5543100212733287,-0.9155945694094508,0.7596423638482895,0.358391503869117,0.6977436042853218,-0.7150240943277137,0.8189771940531472,-0.008203959004919546,-0.43499543278511466,0.0
0.009209505743482671,0.16170306403780452,0.8364871403414995,0.15227010556093196,0.34699088523161703,1.095614346333775,-0.9918834243015712,-0.5836862255799253,0.5055607987683925,-0.4592104494395444,-0.01637329780155348,-0.7406107627734833,0.7157796946919219,-0.023074243643801347,0.43699042534269217,0.0
0.5366426352878746,-0.0756344495772352,0.6461311254552624,0.18470250966257207,0.6981920806763411,0.667316926156031,-0.3319094965108739,-0.4160550298311866,0.3904403462498469,-0.8409486837200009,-0.6927544078942802,0.8013272934782494,-0.4225206873827484,0.3031375903953601,0.45722344034988,0.0
0.34725944266565956,0.3647776768026029,0.1236105819872666,-0.09092575821228976,0.0832513583048149,0.8606714346860709,1.0116534319710833,0.4511044740529884,0.16328756940949524,0.2833418240893068,-0.5762778775083961,1.2814559056443242,0.8203059448273965,0.4914978115427109,0.44430316723324403,0.0
-0.4553100785460939,-0.18599909012632687,-0.964627821462838,-0.02213470286021164,-0.6061104975424836,0.11142007231987722,0.38481477160121236,0.621369515576186,0.6325716916760149,0.20543505635233816,0.6201489999189931,-0.7680033372622341,-0.08666166066860148,0.5153666469949887,-0.5475548903372085,0.0
-0.9035297488725976,0.5127666554903921,0.4338954533832007,-0.8016568788892653,0.6758109753232217,-0.6086960470376692,0.15886483393354456,-0.797976190929347,0.6281271144217455,-0.03558750102508209,0.20435863463468507,-0.4461383808732352,-0.6443785302512426,-0.13565947622418648,-0.7902870482917854,0.0
0.6714822991822471,0.40551907724034897,0.8312614507705127,-0.03897571910561957,0.9014338150303024,-0.8032494462961535,0.8055154192708941,0.6849727017917477,-0.0997148107285366,-0.5208752027224421,-0.7387576458263663,0.07716634668244103,0.8725879656239792,0.2910599910096703,0.44425746248726733,0.0
0.5287250141105124,0.3015551223805192,1.2249364101630773,0.09373712209994484,0.7186492991191351,-0.33256500496671887,-0.8458205629320469,0.8282053751086236,-0.486978981849149,0.5375657626222161,0.83764341219289,-0.2826434030279883,0.5785863401475082,0.48984127614166173,-0.474210109155778,0.0
-0.20857695440764104,-0.7021621623292067,0.3683830090277107,0.3997271371251849,-0.7908151654889419,-0.5338894174275337,0.4074970197076064,0.45255777020528837,-0.15054810649649994,0.7118708867810482,-0.950327138933872,-0.27309371306909913,-0.8309597409054448,-0.07938984618900967,-0.38382130213811877,0.0
0.238713847549743,-0.02172994695497832,0.9874500295289632,0.019123633028369943,-0.5708675014358295,0.3194622498089468,0.8684627798497766,0.7632550162205061,-0.969676111121432,-0.3861923074389022,0.2961720980276956,-0.9055535677411741,-0.18439040838141765,0.6582519778669365,-0.12050395423899095,0.0
0.191706687207192,-0.18036328766195345,-0.44229354118145947,0.013237835933632812,-0.5817822045352995,-0.8883235577200743,-0.6443091362934568,-0.8333081442662602,0.3097273239356945,0.7070885177855024,0.9026176877917929,0.763124331425322,-0.4142738935618959,0.5366488886843344,0.5862348198248446,0.0
